version 2
instanceKlass  @bci org/jetbrains/plugins/terminal/TerminalToolWindowManager generateUniqueName (Ljava/lang/String;Ljava/util/List;)Ljava/lang/String; 19 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/TerminalToolWindowManager$$Lambda+0x0000029f82f88250
instanceKlass  @bci org/jetbrains/plugins/terminal/TerminalToolWindowManager updateTabTitle (Lcom/intellij/terminal/TerminalTitle;Lcom/intellij/openapi/wm/ToolWindow;Lcom/intellij/ui/content/Content;)V 57 <appendix> argL0 ; # org/jetbrains/plugins/terminal/TerminalToolWindowManager$$Lambda+0x0000029f82f88000
instanceKlass  @bci org/jetbrains/plugins/terminal/TerminalToolWindowManager updateTabTitle (Lcom/intellij/terminal/TerminalTitle;Lcom/intellij/openapi/wm/ToolWindow;Lcom/intellij/ui/content/Content;)V 47 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/TerminalToolWindowManager$$Lambda+0x0000029f82f85d60
instanceKlass  @bci org/jetbrains/plugins/terminal/TerminalToolWindowManager createTerminalContent (Lorg/jetbrains/plugins/terminal/AbstractTerminalRunner;Lcom/intellij/openapi/wm/ToolWindow;Lcom/intellij/terminal/ui/TerminalWidget;Lorg/jetbrains/plugins/terminal/TerminalTabState;ZLorg/jetbrains/plugins/terminal/TerminalStartupMoment;)Lcom/intellij/ui/content/Content; 193 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/TerminalToolWindowManager$$Lambda+0x0000029f82f85b28
instanceKlass  @bci org/jetbrains/plugins/terminal/TerminalToolWindowManager createTerminalContent (Lorg/jetbrains/plugins/terminal/AbstractTerminalRunner;Lcom/intellij/openapi/wm/ToolWindow;Lcom/intellij/terminal/ui/TerminalWidget;Lorg/jetbrains/plugins/terminal/TerminalTabState;ZLorg/jetbrains/plugins/terminal/TerminalStartupMoment;)Lcom/intellij/ui/content/Content; 147 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/TerminalToolWindowManager$$Lambda+0x0000029f82f858f0
instanceKlass  @bci org/jetbrains/plugins/terminal/AbstractTerminalRunner scheduleOpenSessionInDirectory (Lcom/intellij/terminal/ui/TerminalWidget;Lorg/jetbrains/plugins/terminal/ShellStartupOptions;Z)V 31 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/AbstractTerminalRunner$$Lambda+0x0000029f82f856b8
instanceKlass com/jetbrains/rdserver/terminal/BackendTerminalHost$Companion
instanceKlass  @bci com/jetbrains/rdserver/terminal/BackendTerminalManager$Companion bindTerminal$intellij_terminal_backend_split (Lcom/intellij/openapi/project/Project;Lcom/intellij/terminal/ui/TerminalWidget;Ljava/lang/String;)V 110 <appendix> member <vmtarget> ; # com/jetbrains/rdserver/terminal/BackendTerminalManager$Companion$$Lambda+0x0000029f82f84c50
instanceKlass com/jetbrains/rd/platform/util/ReenterabilityKt
instanceKlass  @bci com/jetbrains/rdserver/terminal/BackendTerminalRunner createShellTerminalWidget (Lcom/intellij/openapi/Disposable;Lorg/jetbrains/plugins/terminal/ShellStartupOptions;)Lcom/intellij/terminal/ui/TerminalWidget; 60 <appendix> member <vmtarget> ; # com/jetbrains/rdserver/terminal/BackendTerminalRunner$$Lambda+0x0000029f82f84a18
instanceKlass com/jetbrains/rdserver/terminal/BackendTerminalManager$Companion
instanceKlass com/jetbrains/rdserver/terminal/BackendTerminalManager
instanceKlass  @bci org/jetbrains/plugins/terminal/ShellTerminalWidget <init> (Lcom/intellij/openapi/project/Project;Lorg/jetbrains/plugins/terminal/JBTerminalSystemSettingsProvider;Lcom/intellij/openapi/Disposable;)V 107 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/ShellTerminalWidget$$Lambda+0x0000029f82f85480
instanceKlass  @bci org/jetbrains/plugins/terminal/ShellTerminalWidget <init> (Lcom/intellij/openapi/project/Project;Lorg/jetbrains/plugins/terminal/JBTerminalSystemSettingsProvider;Lcom/intellij/openapi/Disposable;)V 97 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/ShellTerminalWidget$$Lambda+0x0000029f82f85238
instanceKlass  @bci org/jetbrains/plugins/terminal/ShellTerminalWidget <init> (Lcom/intellij/openapi/project/Project;Lorg/jetbrains/plugins/terminal/JBTerminalSystemSettingsProvider;Lcom/intellij/openapi/Disposable;)V 83 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/ShellTerminalWidget$$Lambda+0x0000029f82f85000
instanceKlass  @bci org/jetbrains/plugins/terminal/TerminalUtil addModelListener (Lcom/jediterm/terminal/model/TerminalTextBuffer;Lcom/intellij/openapi/Disposable;Lcom/jediterm/terminal/model/TerminalModelListener;)V 35 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/TerminalUtil$$Lambda+0x0000029f82f67d98
instanceKlass org/jetbrains/plugins/terminal/TerminalUtil
instanceKlass  @bci org/jetbrains/plugins/terminal/TerminalShellCommandHandlerHelper <init> (Lorg/jetbrains/plugins/terminal/ShellTerminalWidget;)V 75 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/TerminalShellCommandHandlerHelper$$Lambda+0x0000029f82f67948
instanceKlass  @bci org/jetbrains/plugins/terminal/TerminalShellCommandHandlerHelper <init> (Lorg/jetbrains/plugins/terminal/ShellTerminalWidget;)V 64 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/TerminalShellCommandHandlerHelper$$Lambda+0x0000029f82f67710
instanceKlass org/jetbrains/plugins/terminal/LocalTerminalCustomizer
instanceKlass org/jetbrains/plugins/terminal/TerminalCommandHandlerCustomizer$TerminalCommandHandlerListener
instanceKlass org/jetbrains/plugins/terminal/TerminalCommandHandlerCustomizer$Constants
instanceKlass org/jetbrains/plugins/terminal/TerminalShellCommandHandlerHelper
instanceKlass org/jetbrains/plugins/terminal/ShellTerminalWidget$Prompt
instanceKlass  @bci com/intellij/terminal/TerminalTitleKt bindApplicationTitle (Lcom/intellij/terminal/TerminalTitle;Lcom/jediterm/terminal/Terminal;Lcom/intellij/openapi/Disposable;)V 35 <appendix> member <vmtarget> ; # com/intellij/terminal/TerminalTitleKt$$Lambda+0x0000029f82f87638
instanceKlass  @bci com/intellij/terminal/TerminalTitleKt bindApplicationTitle (Lcom/intellij/terminal/TerminalTitle;Lcom/jediterm/terminal/Terminal;Lcom/intellij/openapi/Disposable;)V 19 <appendix> member <vmtarget> ; # com/intellij/terminal/TerminalTitleKt$$Lambda+0x0000029f82f87400
instanceKlass com/jediterm/terminal/model/TerminalApplicationTitleListener
instanceKlass com/intellij/terminal/TerminalTitleKt
instanceKlass  @bci com/intellij/terminal/JBTerminalWidget <init> (Lcom/intellij/openapi/project/Project;IILcom/intellij/terminal/JBTerminalSystemSettingsProviderBase;Lcom/intellij/terminal/TerminalExecutionConsole;Lcom/intellij/openapi/Disposable;)V 80 <appendix> member <vmtarget> ; # com/intellij/terminal/JBTerminalWidget$$Lambda+0x0000029f82f86da0
instanceKlass  @bci com/intellij/terminal/CompositeFilterWrapper <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/terminal/TerminalExecutionConsole;Lcom/intellij/openapi/Disposable;)V 57 <appendix> member <vmtarget> ; # com/intellij/terminal/CompositeFilterWrapper$$Lambda+0x0000029f82f86b68
instanceKlass com/intellij/execution/filters/ConsoleFilterProvider
instanceKlass com/intellij/terminal/CompositeFilterWrapper
instanceKlass com/intellij/terminal/ui/TtyConnectorAccessor
instanceKlass com/intellij/terminal/JBTerminalWidget$TerminalWidgetBridge
instanceKlass com/intellij/terminal/TerminalTitle$State
instanceKlass com/jediterm/terminal/ui/TerminalPanel$WeakRedrawTimer
instanceKlass  @bci com/jediterm/terminal/ui/TerminalPanel init (Ljavax/swing/JScrollBar;)V 132 <appendix> member <vmtarget> ; # com/jediterm/terminal/ui/TerminalPanel$$Lambda+0x0000029f82f83ae8
instanceKlass com/jediterm/terminal/ui/TerminalPanel$4
instanceKlass  @bci com/jediterm/terminal/ui/TerminalPanel init (Ljavax/swing/JScrollBar;)V 58 <appendix> member <vmtarget> ; # com/jediterm/terminal/ui/TerminalPanel$$Lambda+0x0000029f82f82ee0
instanceKlass com/jediterm/terminal/ui/JediTermWidget$TerminalLayout
instanceKlass  @bci com/intellij/terminal/JBTerminalWidget createScrollBar ()Ljavax/swing/JScrollBar; 29 <appendix> member <vmtarget> ; # com/intellij/terminal/JBTerminalWidget$$Lambda+0x0000029f82f827d8
instanceKlass  @cpi com/intellij/terminal/JBTerminalWidget 808 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029f82f84000
instanceKlass com/intellij/terminal/TerminalColorPalette$Companion
instanceKlass  @bci com/jediterm/terminal/ui/TerminalPanel addTerminalMouseListener (Lcom/jediterm/terminal/emulator/mouse/TerminalMouseListener;)V 16 <appendix> member <vmtarget> ; # com/jediterm/terminal/ui/TerminalPanel$$Lambda+0x0000029f82f81cd8
instanceKlass com/intellij/terminal/TerminalExecutorServiceManagerImpl
instanceKlass  @bci com/jediterm/terminal/ui/JediTermWidget <init> (IILcom/jediterm/terminal/ui/settings/SettingsProvider;)V 199 <appendix> member <vmtarget> ; # com/jediterm/terminal/ui/JediTermWidget$$Lambda+0x0000029f82f81358
instanceKlass com/jediterm/terminal/model/JediTermDebouncerImpl
instanceKlass com/jediterm/core/typeahead/TerminalTypeAheadManager$LatencyStatistics
instanceKlass com/jediterm/core/typeahead/TerminalTypeAheadManager$TypeAheadPrediction
instanceKlass com/jediterm/terminal/model/JediTermTypeAheadModel
instanceKlass  @bci com/jediterm/terminal/ui/TerminalPanel useAlternateScreenBuffer (Z)V 14 <appendix> member <vmtarget> ; # com/jediterm/terminal/ui/TerminalPanel$$Lambda+0x0000029f82f7f858
instanceKlass com/jediterm/terminal/model/TerminalLine$TextEntries
instanceKlass com/jediterm/terminal/model/TerminalLine
instanceKlass  @bci com/jediterm/terminal/model/JediTerminal cursorPosition (II)V 7 <appendix> member <vmtarget> ; # com/jediterm/terminal/model/JediTerminal$$Lambda+0x0000029f82f7ec00
instanceKlass com/jediterm/terminal/emulator/charset/GraphicSet
instanceKlass com/jediterm/terminal/emulator/charset/GraphicSetState
instanceKlass com/jediterm/terminal/model/JediTerminal$DefaultTabulator
instanceKlass com/jediterm/terminal/util/CharUtils
instanceKlass com/jediterm/terminal/TerminalKeyEncoder$KeyCodeAndModifier
instanceKlass com/jediterm/core/Platform$Companion
instanceKlass com/jediterm/terminal/TerminalKeyEncoder
instanceKlass com/jediterm/terminal/model/Tabulator
instanceKlass com/intellij/terminal/TerminalEscapeKeyListener
instanceKlass  @bci com/intellij/terminal/TerminalUiSettingsManager addListener (Lcom/intellij/terminal/JBTerminalPanel;)V 23 <appendix> member <vmtarget> ; # com/intellij/terminal/TerminalUiSettingsManager$$Lambda+0x0000029f82f78680
instanceKlass com/intellij/terminal/JBTerminalPanel$TerminalEventDispatcher
instanceKlass  @bci com/jediterm/terminal/ui/TerminalPanel <init> (Lcom/jediterm/terminal/ui/settings/SettingsProvider;Lcom/jediterm/terminal/model/TerminalTextBuffer;Lcom/jediterm/terminal/model/StyleState;)V 284 <appendix> member <vmtarget> ; # com/jediterm/terminal/ui/TerminalPanel$$Lambda+0x0000029f82f78210
instanceKlass com/jediterm/terminal/model/TerminalHistoryBufferListener
instanceKlass  @bci com/jediterm/terminal/ui/TerminalPanel <init> (Lcom/jediterm/terminal/ui/settings/SettingsProvider;Lcom/jediterm/terminal/model/TerminalTextBuffer;Lcom/jediterm/terminal/model/StyleState;)V 274 <appendix> member <vmtarget> ; # com/jediterm/terminal/ui/TerminalPanel$$Lambda+0x0000029f82f77d30
instanceKlass  @bci com/jediterm/terminal/ui/TerminalPanel <init> (Lcom/jediterm/terminal/ui/settings/SettingsProvider;Lcom/jediterm/terminal/model/TerminalTextBuffer;Lcom/jediterm/terminal/model/StyleState;)V 264 <appendix> member <vmtarget> ; # com/jediterm/terminal/ui/TerminalPanel$$Lambda+0x0000029f82f77af8
instanceKlass com/jediterm/terminal/DefaultTerminalCopyPasteHandler
instanceKlass com/jediterm/terminal/ui/BlinkingTextTracker$BlinkTracker
instanceKlass com/jediterm/terminal/ui/BlinkingTextTracker
instanceKlass com/jediterm/terminal/ui/TerminalPanel$TerminalCursor
instanceKlass com/jediterm/terminal/ui/TerminalAction
instanceKlass com/jediterm/core/compatibility/Point
instanceKlass com/jediterm/core/util/TermSize
instanceKlass com/jediterm/terminal/model/TerminalSelection
instanceKlass com/jediterm/terminal/ui/Cell
instanceKlass com/jediterm/terminal/SubstringFinder$FindResult
instanceKlass com/jediterm/terminal/model/CharBuffer
instanceKlass com/jediterm/terminal/ui/LineCellInterval
instanceKlass com/jediterm/terminal/ui/TerminalActionMenuBuilder
instanceKlass com/jediterm/terminal/model/TerminalModelListener
instanceKlass com/jediterm/terminal/TerminalCopyPasteHandler
instanceKlass com/jediterm/core/input/MouseEvent
instanceKlass com/jediterm/terminal/StyledTextConsumer
instanceKlass com/jediterm/terminal/model/TextBufferChangesMulticaster
instanceKlass com/jediterm/terminal/model/TextBufferChangesListener
instanceKlass com/jediterm/terminal/model/LinesBuffer
instanceKlass com/jediterm/terminal/model/CyclicBufferLinesStorage
instanceKlass com/jediterm/terminal/model/LinesStorage
instanceKlass com/jediterm/terminal/model/TerminalTextBuffer$Companion
instanceKlass org/jetbrains/plugins/terminal/TerminalOptionsProvider$State
instanceKlass org/jetbrains/plugins/terminal/TerminalOptionsProvider$Companion
instanceKlass org/jetbrains/plugins/terminal/TerminalOptionsProvider
instanceKlass com/jediterm/terminal/ui/AwtTransformers
instanceKlass com/jediterm/terminal/model/hyperlinks/TextProcessing
instanceKlass  @bci com/intellij/terminal/JBTerminalSystemSettingsProviderBase getDefaultBackground ()Lcom/jediterm/terminal/TerminalColor; 5 <appendix> member <vmtarget> ; # com/intellij/terminal/JBTerminalSystemSettingsProviderBase$$Lambda+0x0000029f82f72208
instanceKlass  @bci com/intellij/terminal/JBTerminalSystemSettingsProviderBase getDefaultForeground ()Lcom/jediterm/terminal/TerminalColor; 5 <appendix> member <vmtarget> ; # com/intellij/terminal/JBTerminalSystemSettingsProviderBase$$Lambda+0x0000029f82f71fd0
instanceKlass com/jediterm/core/Color
instanceKlass com/jediterm/terminal/TerminalColor
instanceKlass com/jediterm/terminal/model/TerminalLineIntervalHighlighting
instanceKlass com/jediterm/terminal/TextStyle
instanceKlass com/jediterm/terminal/model/hyperlinks/LinkInfo
instanceKlass com/jediterm/terminal/model/hyperlinks/LinkResultItem
instanceKlass com/intellij/execution/filters/Filter$ResultItem
instanceKlass com/jediterm/terminal/ProcessTtyConnector
instanceKlass com/intellij/terminal/TerminalTitle
instanceKlass com/jediterm/terminal/model/hyperlinks/LinkResult
instanceKlass com/jediterm/terminal/model/hyperlinks/HyperlinkFilter
instanceKlass com/jediterm/terminal/TerminalStarter
instanceKlass com/jediterm/terminal/TerminalOutputStream
instanceKlass com/jediterm/terminal/model/StyleState
instanceKlass com/jediterm/core/typeahead/TerminalTypeAheadManager
instanceKlass com/jediterm/terminal/ui/PreConnectHandler
instanceKlass com/jediterm/terminal/Questioner
instanceKlass com/jediterm/terminal/model/JediTerminal
instanceKlass com/jediterm/terminal/model/TerminalTextBuffer
instanceKlass com/jediterm/terminal/ui/TerminalWidgetListener
instanceKlass com/jediterm/terminal/ui/hyperlinks/LinkInfoEx$HoverConsumer
instanceKlass com/jediterm/terminal/ui/hyperlinks/LinkInfoEx$PopupMenuGroupProvider
instanceKlass com/intellij/terminal/ui/TerminalWidget
instanceKlass com/jediterm/terminal/ui/JediTermSearchComponentListener
instanceKlass com/jediterm/terminal/TerminalDataStream
instanceKlass com/jediterm/terminal/ui/JediTermSearchComponent
instanceKlass com/jediterm/terminal/TerminalExecutorServiceManager
instanceKlass com/jediterm/core/TerminalCoordinates
instanceKlass com/jediterm/terminal/emulator/mouse/TerminalMouseListener
instanceKlass com/jediterm/core/typeahead/Debouncer
instanceKlass com/jediterm/core/typeahead/TypeAheadTerminalModel
instanceKlass com/jediterm/terminal/Terminal
instanceKlass com/jediterm/terminal/ui/TerminalWidget
instanceKlass com/jediterm/terminal/ui/TerminalSession
instanceKlass com/jetbrains/rdserver/terminal/BackendTtyConnector
instanceKlass org/jetbrains/plugins/terminal/ProxyTtyConnector
instanceKlass org/jetbrains/plugins/terminal/ShellStartupOptions
instanceKlass  @bci org/jetbrains/plugins/terminal/TerminalToolWindowManager createTerminalContent (Lorg/jetbrains/plugins/terminal/AbstractTerminalRunner;Lcom/intellij/openapi/wm/ToolWindow;Lcom/intellij/terminal/ui/TerminalWidget;Lorg/jetbrains/plugins/terminal/TerminalTabState;ZLorg/jetbrains/plugins/terminal/TerminalStartupMoment;)Lcom/intellij/ui/content/Content; 109 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/TerminalToolWindowManager$$Lambda+0x0000029f82f64438
instanceKlass  @bci com/intellij/packageChecker/service/Vulnerable <init> (Lorg/jetbrains/security/VulnerablePackage;Ljava/util/Date;)V 47 <appendix> member <vmtarget> ; # com/intellij/packageChecker/service/Vulnerable$$Lambda+0x0000029f82f41370
instanceKlass  @bci com/intellij/packageChecker/service/Vulnerable <init> (Lorg/jetbrains/security/VulnerablePackage;Ljava/util/Date;)V 34 <appendix> member <vmtarget> ; # com/intellij/packageChecker/service/Vulnerable$$Lambda+0x0000029f82f41138
instanceKlass org/jetbrains/plugins/terminal/ShellStartupOptionsKt
instanceKlass org/jetbrains/security/problems/vulnerabilities/Severity
instanceKlass org/jetbrains/plugins/terminal/ShellStartupOptions$Builder
instanceKlass  @bci org/jetbrains/plugins/terminal/TerminalToolWindowManager createTerminalContent (Lorg/jetbrains/plugins/terminal/AbstractTerminalRunner;Lcom/intellij/openapi/wm/ToolWindow;Lcom/intellij/terminal/ui/TerminalWidget;Lorg/jetbrains/plugins/terminal/TerminalTabState;ZLorg/jetbrains/plugins/terminal/TerminalStartupMoment;)Lcom/intellij/ui/content/Content; 68 <appendix> member <vmtarget> ; # org/jetbrains/plugins/terminal/TerminalToolWindowManager$$Lambda+0x0000029f82f5dd68
instanceKlass org/jetbrains/security/problems/vulnerabilities/CallToAction
instanceKlass com/intellij/ui/content/ContentFactoryImpl
instanceKlass com/intellij/ui/content/ContentFactory
instanceKlass  @bci com/intellij/ide/dnd/DnDSupport$1 setDropHandler (Lcom/intellij/ide/dnd/DnDDropHandler;)Lcom/intellij/ide/dnd/DnDSupportBuilder; 2 <appendix> member <vmtarget> ; # com/intellij/ide/dnd/DnDSupport$1$$Lambda+0x0000029f82f5b040
instanceKlass org/jetbrains/plugins/terminal/TerminalToolWindowPanel$1
instanceKlass  @bci com/intellij/openapi/ui/SimpleToolWindowPanel <init> (ZZ)V 54 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/SimpleToolWindowPanel$$Lambda+0x0000029f82f5ae08
